ID,Title,Link,Type,Season,Year,Character,CharacterLink,CharacterID,CharacterRole,CharacterFavorites
12137,Robotica*Robotics,https://myanimelist.net/anime/12137/RoboticaRobotics,OVA,,2010,Haru,https://myanimelist.net/character/83383/Haru,83383,Main,3
